 $DATA  
                                                                                
CS       0
 5 12 3.21387235E-03-2.21159780E-03 1.05622706E-02 0.00000000E+00 0.00000000E+00
 5 13-3.15174812E-05-5.68747391E-03 2.40297261E-03 2.44503000E-03 6.36842071E-03
 5 14-7.79327614E-04 2.54729321E-02-1.12741708E-02
 6  1-1.38570079E-01 2.62384492E-01-9.24109799E-02-5.33992562E-02-0.00000000E+00
 6  2 2.06549361E-01-7.47541854E-03-1.13684479E-02-0.00000000E+00 1.40116249E-02
 6  3 6.95863862E-03-1.13391331E-02 6.23359309E-03-0.00000000E+00-0.00000000E+00
 6  4-1.59036637E-01 3.04679104E-01 8.76187459E-02 4.68894164E-03-0.00000000E+00
 6  5 2.15194809E-01-3.51608167E-03 4.07309784E-03-0.00000000E+00 1.35699271E-02
 6  6 7.05067210E-03-1.19546624E-02 3.63258873E-03-0.00000000E+00-0.00000000E+00
 6  7-5.44869834E-02 1.10650367E-01 6.47756427E-02 1.10560142E-01-0.00000000E+00
 6  8 7.79995034E-02 2.64923049E-02 2.03382788E-02-0.00000000E+00-3.82870675E-03
 6  9 1.52757330E-02-4.15729412E-03-2.82212933E-03-0.00000000E+00-0.00000000E+00
 6 10 3.75665392E-02-8.72209407E-02 4.74492745E-04 1.75290479E-02-0.00000000E+00
 6 11-8.38028069E-02 3.57511637E-03 7.83255910E-03-0.00000000E+00-2.52857946E-03
 6 12-3.84560208E-04-3.18815819E-04 1.14746768E-03-0.00000000E+00-0.00000000E+00
 6 13 6.60744251E-02 1.27446458E-02 7.12955441E-02 1.07313581E-02 7.46270265E-02
 6 14 6.37646209E-03 3.45734793E-02 3.66942150E-03
 7  1 1.27368116E-01-2.44865063E-01-2.85058730E-02-4.94675192E-02-0.00000000E+00
 7  2-2.35524305E-01-1.97357432E-02-1.88884117E-02-0.00000000E+00-8.46514667E-03
 7  3-1.36198925E-02 1.06226696E-02 4.59979961E-03-0.00000000E+00-0.00000000E+00
 7  4-4.63005860E-02 9.28156990E-02-1.19953841E-01-1.83860518E-01-0.00000000E+00
 7  5 8.54798117E-02-4.04921089E-02-4.08290997E-02-0.00000000E+00-7.55752861E-03
 7  6 1.91181530E-02-4.23259575E-03-7.44897196E-03-0.00000000E+00-0.00000000E+00
 7  7-1.20406572E-01 2.52721239E-01 8.93015431E-02 1.12327786E-01-0.00000000E+00
 7  8 2.14248107E-01 5.14198276E-02 2.55136691E-02-0.00000000E+00 1.76904298E-03
 7  9 1.36925137E-02-8.16191176E-03-1.02188417E-02-0.00000000E+00-0.00000000E+00
 7 10 6.83306564E-02-1.58400057E-01 8.57826900E-02 7.41731762E-02-0.00000000E+00
 7 11-2.02129109E-01 4.29180809E-02 3.94858948E-02-0.00000000E+00 2.69896942E-03
 7 12 9.30374777E-05-1.48902272E-03 6.29014374E-03-0.00000000E+00-0.00000000E+00
 7 13-1.23729567E-01-4.75620968E-02-9.84166589E-02-3.54229235E-02 3.75729967E-02
 7 14 6.39664365E-03 1.01997132E-01 2.80513348E-02
 8  1 5.32007496E-02-1.02050197E-01-1.50450812E-01 8.91096934E-03 0.00000000E+00
 8  2-1.25400495E-01-4.84200054E-02 4.42804789E-03 0.00000000E+00-8.68333628E-04
 8  3-1.24554331E-02 4.99593401E-03 8.21029884E-03 0.00000000E+00 0.00000000E+00
 8  4-9.37962872E-02 1.80818121E-01-1.31209629E-01 9.30723220E-02 0.00000000E+00
 8  5 2.20129972E-01-4.72853286E-02 2.55700475E-02 0.00000000E+00 1.25351534E-02
 8  6 1.14544020E-03-6.86310199E-03-7.21417849E-03 0.00000000E+00 0.00000000E+00
 8  7 8.21024736E-02-1.68492656E-01-1.39856508E-01 1.61449103E-01 0.00000000E+00
 8  8-1.76069986E-01-7.77863301E-02 3.10959559E-02 0.00000000E+00-1.22950313E-02
 8  9 2.42753502E-03 6.65085273E-03 5.26052994E-03 0.00000000E+00 0.00000000E+00
 8 10-4.00946889E-02 9.43922098E-02-1.72958468E-01 5.36830028E-02 0.00000000E+00
 8 11 1.28466359E-01-9.26936866E-02 2.75454654E-02 0.00000000E+00-1.25285397E-02
 8 12 9.12797028E-03 1.84128225E-03-3.22671493E-05 0.00000000E+00 0.00000000E+00
 8 13-5.32710315E-02-2.60142865E-02-1.16534182E-01-6.34338380E-02 1.61984778E-01
 8 14 7.99609438E-02-1.69769529E-01-8.74968911E-02
 9  1-1.90087537E-02 3.81361879E-02 1.27521701E-01 1.94789930E-01 0.00000000E+00
 9  2 5.96014939E-02 4.83571653E-02 9.25919390E-02 0.00000000E+00-5.70890404E-03
 9  3 1.52153356E-02-1.40409070E-03-6.06253233E-03 0.00000000E+00 0.00000000E+00
 9  4 2.55473161E-02-5.22306163E-02-1.74761624E-01 1.48256545E-02 0.00000000E+00
 9  5-2.91793438E-02-6.32792860E-02 1.15577567E-02 0.00000000E+00-1.15169558E-03
 9  6 5.93642828E-03 9.65385207E-04 3.35457104E-06 0.00000000E+00 0.00000000E+00
 9  7-3.50368820E-02 8.71675793E-02-2.77256979E-01-3.10551307E-02 0.00000000E+00
 9  8 6.93637538E-03-5.26045886E-02 1.62051930E-02 0.00000000E+00 5.70899319E-03
 9  9-1.19850880E-02-5.46721150E-03 8.60376088E-03 0.00000000E+00 0.00000000E+00
 9 10 6.42055543E-02-1.46896640E-01 2.88098710E-01 2.95751773E-01 0.00000000E+00
 9 11-2.64891479E-01 1.61936507E-01 1.72398006E-01 0.00000000E+00 1.31793193E-02
 9 12 6.33686820E-03-5.91951152E-03 2.11077341E-02 0.00000000E+00 0.00000000E+00
 9 13 1.39601026E-01 8.45446267E-02 1.91646638E-02 1.30262279E-02 6.17904136E-02
 9 14 3.52129208E-02-8.36078435E-02-6.51500285E-02
10  1-1.11967164E-02 1.86677806E-02 2.35559310E-01-1.21500746E-01 0.00000000E+00
10  2 3.73823766E-02 9.42482198E-02-5.79092043E-02 0.00000000E+00 3.88985619E-03
10  3 4.32120178E-03-1.90108823E-03-1.28204196E-02 0.00000000E+00 0.00000000E+00
10  4 2.24705025E-02-4.29367536E-02-5.95476586E-03-2.65072260E-01 0.00000000E+00
10  5-4.80449870E-02 2.02884169E-02-1.02927999E-01 0.00000000E+00-1.01257927E-02
10  6 7.39954144E-03 1.08957776E-03 3.33136046E-03 0.00000000E+00 0.00000000E+00
10  7 2.98800730E-03-4.17649469E-03-5.91397732E-02 2.86353317E-01 0.00000000E+00
10  8-1.05662064E-02-5.09842925E-02 9.65174324E-02 0.00000000E+00-4.15635367E-03
10  9 1.07172140E-04 2.05724373E-03-1.45325696E-03 0.00000000E+00 0.00000000E+00
10 10-1.67081691E-02 3.70003771E-02-2.28552349E-01 1.93142704E-01 0.00000000E+00
10 11 7.12506651E-02-1.32500597E-01 1.20246320E-01 0.00000000E+00-1.85374518E-02
10 12 1.35208307E-02 6.16545358E-04 6.13909494E-03 0.00000000E+00 0.00000000E+00
10 13-3.99999926E-02-2.30967309E-02 1.62969417E-01 1.08725721E-01-9.91436207E-02
10 14-5.14573925E-02-1.00734555E-01-6.12801688E-02
11  1-1.26021622E-02 3.04935694E-02-1.96245314E-01-2.84790201E-01-0.00000000E+00
11  2-4.50376535E-03-6.47909269E-02-1.22161112E-01-0.00000000E+00 1.14031932E-02
11  3-2.13455120E-02 8.18103329E-04 5.55105269E-03-0.00000000E+00-0.00000000E+00
11  4-1.42958357E-02 3.12372432E-02 2.85224263E-01 6.67886861E-02-0.00000000E+00
11  5 1.06099024E-02 1.13335246E-01 2.24607607E-02-0.00000000E+00 6.91737185E-03
11  6-1.37894381E-02 2.17497760E-04 1.54282724E-02-0.00000000E+00-0.00000000E+00
11  7 1.20460357E-02-1.52544920E-02-2.32424908E-01-7.82681476E-02-0.00000000E+00
11  8-9.21520260E-02-6.56714230E-02-5.25314326E-03-0.00000000E+00 3.74662428E-03
11  9-8.44479181E-03-3.00170291E-03 2.54826690E-02-0.00000000E+00-0.00000000E+00
11 10 2.44966354E-02-5.30835615E-02 2.49285404E-01 1.53416625E-01-0.00000000E+00
11 11-1.29015904E-01 1.50017673E-01 8.85139930E-02-0.00000000E+00 1.19677878E-02
11 12 1.99888453E-03-3.31308966E-03 1.25637287E-02-0.00000000E+00-0.00000000E+00
11 13-1.80586972E-01-1.40296356E-01 3.58028125E-03-8.86383315E-03-1.12568186E-01
11 14-9.00455022E-02-1.11286395E-01-8.94323653E-02
12  1 1.10981358E-02-2.48852104E-02 2.40557481E-01-2.29889708E-01 0.00000000E+00
12  2-1.61488049E-02 1.27467005E-01-1.63653232E-01 0.00000000E+00 1.86891395E-02
12  3-1.57679219E-02 1.57995298E-04-2.58320385E-02 0.00000000E+00 0.00000000E+00
12  4-1.55835238E-02 2.73840354E-02-2.31163308E-01 1.13654405E-01 0.00000000E+00
12  5 6.45595389E-02-1.27784255E-01 1.08720066E-01 0.00000000E+00 1.97303076E-02
12  6-1.09310388E-02-1.20372148E-03-2.38985189E-02 0.00000000E+00 0.00000000E+00
12  7 2.51477968E-02-5.36344285E-02-2.44826225E-02-1.24440802E-01 0.00000000E+00
12  8-4.53625448E-02-4.65682310E-03-3.99606207E-02 0.00000000E+00-5.66331752E-03
12  9 5.87020849E-03 1.19845028E-04 2.68651401E-03 0.00000000E+00 0.00000000E+00
12 10 3.82289336E-03-6.03363086E-03 1.35061732E-01-1.66143549E-01 0.00000000E+00
12 11-2.92346638E-02 8.68914881E-02-1.19446614E-01 0.00000000E+00 1.10579635E-02
12 12-7.38037609E-03 1.90371610E-04-5.46818668E-03 0.00000000E+00 0.00000000E+00
12 13-1.51850194E-01-1.06094785E-01 2.16357794E-01 1.72613463E-01 1.95476013E-01
12 14 1.34768708E-01-1.13269067E-03 1.05269870E-02
13  1-5.53343795E-03 8.61940666E-03-4.13191723E-02-7.06489483E-02-0.00000000E+00
13  2 9.02850852E-02-5.35157782E-02-8.35000904E-02-0.00000000E+00 9.62051658E-03
13  3-9.75532142E-03-6.30991513E-04-5.48733368E-03-0.00000000E+00-0.00000000E+00
13  4 3.26007693E-02-6.08607316E-02 1.04402490E-02 2.51518213E-01-0.00000000E+00
13  5-2.38696823E-01-8.97060646E-02 1.49984577E-01-0.00000000E+00 1.13533582E-02
13  6-1.22782230E-02 1.40606633E-03-8.06071477E-03-0.00000000E+00-0.00000000E+00
13  7 3.68132950E-03-2.21332368E-02 9.62665751E-02-1.97988198E-01-0.00000000E+00
13  8 2.50180610E-02 9.02512717E-02-2.63492814E-02-0.00000000E+00 4.20192061E-02
13  9-3.72089050E-02-1.64901846E-03-3.28110427E-02-0.00000000E+00-0.00000000E+00
13 10-1.05019613E-04-7.67007269E-03-2.45671839E-01 4.52284100E-01-0.00000000E+00
13 11 4.01635549E-02-1.87960438E-01 3.61966630E-01-0.00000000E+00-1.48309387E-02
13 12 1.02293902E-02-2.46340700E-03 8.46899279E-03-0.00000000E+00-0.00000000E+00
13 13-5.80070182E-02-5.06302922E-02 2.67084586E-02 3.79399860E-02 6.58454770E-02
13 14 7.55084171E-02 1.90180161E-01 2.23747751E-01
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.89802073E-01
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32671573E-01 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.11716050E-02-6.47909178E-03
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.46428081E-01
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.58176380E-01 0.00000000E+00
14  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.66199424E-03-5.78712135E-03
14  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.18236447E-01
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.86500988E-01 0.00000000E+00
14  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.96916275E-02-1.89936849E-03
14 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.60935593E-01
14 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.27800840E-01 0.00000000E+00
14 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.60618722E-02 1.47587744E-02
14 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.30112972E-01
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.59149931E-01 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.58107103E-02 8.06253669E-03
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.05696447E-01
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.38566446E-01 0.00000000E+00
15  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85904587E-02-9.05206907E-03
15  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.56684206E-01
15  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.08466828E-01 0.00000000E+00
15  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.29479349E-02-2.18894374E-02
15 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.44096859E-01
15 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.46525609E-01 0.00000000E+00
15 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.10788048E-02 1.11193411E-02
15 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.65715637E-01
16  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.42729519E-01-0.00000000E+00
16  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.61253452E-03-5.56714130E-04
16  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.65669688E-01
16  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.26116793E-01-0.00000000E+00
16  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.08952779E-02 1.71067633E-02
16  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.08849162E-01
16  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.00453202E-01-0.00000000E+00
16  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.51625831E-03-9.41641706E-03
16 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.23627238E-01
16 11-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.53281126E-01-0.00000000E+00
16 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.02630777E-04 8.15377747E-05
16 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 14-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.30084660E-01
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.16163205E-01 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.79178211E-03-1.31899671E-03
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.62951306E-01
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.68308514E-01 0.00000000E+00
17  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.59095335E-03 1.56380503E-03
17  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.88395589E-01
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.68293833E-01 0.00000000E+00
17  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.57901921E-02 2.55304980E-02
17 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.90249823E-01
17 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.90702200E-02 0.00000000E+00
17 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.23972183E-02-7.00548301E-03
17 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT 14:30:02 30-APR-2024    
                                                                                
E(MCSCF)=     -190.8216642609, E(NUC)=      102.6894631254
 $VEC   
 1  1 5.78953557E-06 3.73844136E-05-2.00408778E-05-1.61419658E-05-0.00000000E+00
 1  2-8.52157651E-05 3.48752682E-05 1.36611487E-04-0.00000000E+00 2.33249314E-05
 1  3-1.45593603E-05 1.50714962E-05-3.32601168E-06-0.00000000E+00-0.00000000E+00
 1  4-1.06722331E-06 2.90943712E-07 2.00595277E-05 6.36264950E-06-0.00000000E+00
 1  5-4.06228869E-05-2.17933383E-05 5.37621457E-05-0.00000000E+00-2.02247441E-05
 1  6 5.34687110E-06-1.71962831E-05-6.93385805E-05-0.00000000E+00-0.00000000E+00
 1  7-4.02130181E-06 4.47423758E-04 8.12975787E-05 4.38877629E-05-0.00000000E+00
 1  8-4.00397099E-04 6.16055043E-04 3.36002520E-04-0.00000000E+00-6.27443937E-04
 1  9-2.28066788E-04-2.66923937E-05-3.69329824E-04-0.00000000E+00-0.00000000E+00
 1 10 9.94671362E-01 2.09946436E-02 1.35302095E-03 7.41176137E-04-0.00000000E+00
 1 11 4.78606399E-03 6.29200594E-05 2.40761963E-05-0.00000000E+00-3.67596263E-03
 1 12-3.85976214E-03-4.27223330E-03 1.59167725E-04-0.00000000E+00-0.00000000E+00
 1 13-3.00567385E-06-6.82165970E-05 2.07694332E-05 6.34016024E-06-2.07748419E-06
 1 14-2.79066925E-05-3.34562765E-05-1.36635871E-04
 2  1-4.93942555E-05-2.51618231E-04 1.15420350E-05 1.46332753E-04 0.00000000E+00
 2  2-8.29938549E-05-3.64152598E-05-7.52173622E-04 0.00000000E+00 8.18388780E-05
 2  3 3.14447855E-05-1.23531937E-04 4.11962323E-05 0.00000000E+00 0.00000000E+00
 2  4 4.63381477E-03 2.50320247E-04-9.18682988E-05 1.36405870E-04 0.00000000E+00
 2  5 2.67128071E-03 5.76622246E-04-1.15289637E-03 0.00000000E+00-2.35622837E-04
 2  6-6.15510090E-04-1.49003583E-04-5.67044397E-05 0.00000000E+00 0.00000000E+00
 2  7 9.95692072E-01 2.70412457E-02-7.93917965E-04-2.94306498E-04 0.00000000E+00
 2  8-7.26499346E-03-2.82347740E-03-1.65900786E-03 0.00000000E+00-1.23790917E-03
 2  9-1.66833795E-03-2.53849475E-03 6.04890544E-04 0.00000000E+00 0.00000000E+00
 2 10-3.10886445E-04 6.01892323E-04 2.33595837E-04 1.17689404E-04 0.00000000E+00
 2 11-2.97807256E-03-1.66840812E-03-8.03786942E-04 0.00000000E+00-9.55479394E-05
 2 12 1.19980674E-04 3.92445777E-04-1.26539056E-04 0.00000000E+00 0.00000000E+00
 2 13 5.40323088E-05 5.01495450E-04-1.30089566E-04-1.26919035E-04-2.80899509E-05
 2 14 2.86979235E-04 4.46465596E-06 2.28480345E-03
 3  1 9.82745159E-01 2.72291751E-02-6.59419472E-05-8.79249442E-05 0.00000000E+00
 3  2-1.04217979E-02 3.52598043E-04 2.09028109E-04 0.00000000E+00-1.79839220E-03
 3  3-2.02052285E-03-2.54417828E-03 1.99254762E-04 0.00000000E+00 0.00000000E+00
 3  4 1.58779095E-01 4.18115685E-03-1.79428586E-04-1.09220869E-04 0.00000000E+00
 3  5 1.80238420E-03 1.05204021E-03 8.63150493E-04 0.00000000E+00-5.79050513E-04
 3  6-5.98777563E-04-4.75068022E-04 2.09896900E-05 0.00000000E+00 0.00000000E+00
 3  7-7.99641226E-04-1.87646819E-04-1.75725227E-05-1.66739013E-05 0.00000000E+00
 3  8 4.91425784E-04 5.64187665E-04 3.00540169E-04 0.00000000E+00-3.62558704E-05
 3  9-1.55469826E-05-6.35700818E-05 5.08838878E-05 0.00000000E+00 0.00000000E+00
 3 10-2.81045790E-05-1.35547312E-04-7.46854082E-06-1.34534572E-05 0.00000000E+00
 3 11 7.16716209E-04 1.20200844E-04 1.59928773E-04 0.00000000E+00-9.40459402E-05
